facid,fac_type,capacity,fac_name,fac_address,city_state_zip,,owner,operator
50R367,RCF,48,Arbor Oaks Terrace Memory Care,317 Werth Blvd.,"Newberg, OR 97132",,"Newberg Memory Associates, LLC","Frontier Management, LLC"
50R368,RCF,35,Brightcreek at Sea View,98059 Gerlach Lane,"Brookings, OR 97415",,"Sea View Assisted Living Community, LLC","Seasons Management, LLC"
50R369,RCF,40,Hillside Care Manor,800 NW 25th Avenue,"Portland, OR 97210",,"Peaks and Valleys, LLC","Peaks and Valleys, LLC"
50R370,RCF,16,Roxy Ann Memory Community,2530 Lone Pine Road,"Medford, OR 97504",,"Roxy Ann Memory Community, LLC","Roxy Ann Memory Community, LLC"
50R371,RCF,15,Applegate House of Grants Pass,1635 Kellenbeck Avenue,"Grants Pass, OR 97528",,"Pacific Living Centers, Inc.","Pacific Living Centers, Inc."
50R372,RCF,16,Kinsington Place,827 SW Kinsington Court,"Grants Pass, OR 97526",,"Heirloom Living Centers, LLC","Heirloom Living Centers, LLC"
50R373,RCF,20,Silver Creek Memory Care Community,703 Evergreen Rd.,"Woodburn, OR 97071",,"FC Ranger OPS Silver Creek(OR), LLC","Silver Creek Care Properties, LLC"
50R374,RCF,40,Revere Court of Portland,11547 NE Glisan Street,"Portland, OR 97220",,"Chancellor Health Care of California X, Inc.","Chancellor Health Care, Inc,"
50R375,RCF,45,RN Villa Care Center,401 NE 139th Avenue,"Portland, OR 97230",,"RN Villa Care Center, LLC","RN Villa Care Center, LLC"
50R376,RCF,22,Hawthorne House,2635 21st Avenue,"Forest Grove, OR 97116",,"Hawthorne House, LLC","Caring Places Management, LLC"
50R377,RCF,32,Footsteps at Clackamas Woods,14314 SE Webster Road,"Milwaukie, OR 97267",,"TSL Clack OPS, LLC","The Springs Living, LLC"
50R378,RCF,60,Adara Oaks Manor,931 NE Linden Avenue,"Gresham, OR 97030",,"Adara Oaks Manor, LLC","Adara Oaks Manor, LLC"
50R379,RCF,84,Fern Gardens Memory Care,2636 Table Rock Rd,"Medford, OR 97504",,"Fern Gardens Memory Care, LLC",Ridgeline Management Co.
50R380,RCF,20,Countryside Living South,406 NW 2nd Avenue,"Canby, OR 97013",,"Countryside Living of Canby, LLC","Countryside Living of Canby, LLC"
50R381,RCF,16,Maryville Memory Care,14645 SW Farmington Road,"Beaverton, OR 97007",,Sisters of St. Mary of Oregon Maryville Corp.,Sisters of St. Mary of Oregon Maryville Corp.
50R382,RCF,48,Washington Gardens Memory Care,9000 SW 91st Avenue,"Tigard, OR 97223",,"Tigard Memory Associates, LLC","Frontier Management, LLC"
50R383,RCF,28,Royalton Place Memory Care,5555 SE King Rd,"Milwaukie, OR 97222",,"BDC/Milwaukie, LLC","Royalton Place Management, LLC"
50R384,RCF,20,Senior Haven Residential Care Facility,12140 SE Foster Road,"Portland, OR 97266",,"Senior Haven RCF, LLC","Senior Haven RCF, LLC"
50R385,RCF,24,Bonaventure of Salem Memory Care,3411 Boone Rd SE,"Salem, OR 97317",,"Bonaventure of Salem, LLC",Bonaventure Senior Living
50R386,RCF,7,Thanksgiving House,184 N 2nd St,"St. Helens, OR 97051",,Cecile Molden,Cecile Molden
50R387,RCF,13,"Griffin House, The",6630 Alderbrook Road,"Tillamook, OR 97141",,The Griffin House LLC,The Griffin House LLC
50R388,RCF,10,Gateway 2 Healthier Living,608 N Cloverleaf Loop,"Springfield, OR 97477",,"Gateway Assisted Living, Inc","Gateway Assisted Living, Inc."
50R389,RCF,33,Cherry Park Plaza,1323 SW Cherry Park Road,"Troutdale, OR 97060",,"CHGCXA Troutdale, LLC","CHG Management Company I, LLC"
50R390,RCF,56,Mt. Bachelor Memory Care,20225 Powers Road,"Bend, OR 97702",,"MBMC 1, LLC","Frontier Management, LLC"
50R391,RCF,10,Wallowa Valley Senior Living Memory Care,605 Medical Parkway,"Enterprise, OR 97828",,Wallowa County Health Care District,"Marathon Enterprise, LLC"
50R393,RCF,27,Jennings McCall RCF,2300 Masonic Way,"Forest Grove, OR 97116",,Grand Lodge of AF & AM of Oregon,"Aidan Health Services, Inc."
50R394,RCF,10,Valley View Memory Care,112 Valley View Drive,"John Day, OR 97845",,"Valley View Investors, LLC","Ageia Health Services, LLC"
50R395,RCF,28,Four Seasons RCF Evergreen,2855 Evergreen Ave NE,"Salem, OR 97301",,Four Seasons RCF Evergreen,Four Seasons RCF Evergreen
50R396,RCF,39,Whitewood Gardens,2027 SE 174th Ave.,"Portland, OR 97233",,"Whitewood Group, LLC","Whitewood Group, LLC"
50R397,RCF,31,Footsteps at Sherwood,15677 SW Oregon,"Sherwood, OR 97140",,"HSRE-Springs II at Sherwood Sub-TRS, LLC","The Springs Living, LLC"
50R398,RCF,16,Footsteps at Carman Oaks,3900 SW Carman Drive,"Lake Oswego, OR 97035",,"HSRE-Springs II at Lake Oswego Sub-TRS, LLC","The Springs Living, LLC"
50R399,RCF,25,Footsteps at Mill Creek,1021 W 10th Street,"The Dalles, OR 97058",,"HSRE-Springs II at the Dalles, LLP","The Springs Living, LLC"
50R400,RCF,15,Vista View Mood & Memory Care,4439 Hamrick Rd,"Central Point, OR 97502",,Kathleen Howard,Kathleen Howard
50R401,RCF,26,Marie Rose Residential Care,17360 Holy Names Drive,"Lake Oswego, OR 97034",,"Mary's Woods at Marylhurst, Inc.","Mary's Woods at Marylhurst, Inc."
50R402,RCF,18,Grace Manor,2811 Bailey Lane,"Eugene, OR 97401",,"Grace Manor Lease Interests, LL","Senior Housing Managers, LLC"
50R403,RCF,44,Brookdale Geary Street Memory Care,2445 Geary St SE,"Albany, OR 97321",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
50R404,RCF,32,Coral Springs Residential Care,2520 Coral Ave. NE,"Salem, OR 97305",,"Sweet Bye N Bye AFC & RCF Facilities, Inc.","Sweet Bye N Bye AFC & RCF Facilities, Inc."
50R405,RCF,15,Elite Care Oatfield Estates Larch House,4405 SE Oatfield Hill Rd,"Milwaukie, OR 97267",,"Elite Care OE2, LLC","Elite Care OE2, LLC"
50R406,RCF,15,Elite Care Oatfield Estates Tabor House,4425 SE Oatfield Hill Rd,"Milwaukie, OR 97267",,Elite Care OE2 LLC,"Elite Care OE2, LLC"
50R407,RCF,15,Bartlett House of Medford Memory Care Community,3465 Lone Pine Rd,"Medford, OR 97504",,"Pacific Living Centers, Inc.","Pacific Living Centers, Inc."
50R408,RCF,15,Bee Hive Homes of Baker City,3078 Resort St.,"Baker City, OR 97814",,"The Home Place in Baker, LLC",Bee Hive Homes of Baker City
50R409,RCF,48,Heartwood Place,2325 Boones Ferry Road,"Woodburn, OR 97071",,WMC Operating Company LLC,"Benicia Senior Living, LLC"
50R410,RCF,21,McKenzie Living,"6452 ""A"" Street","Springfield, OR 97478",,"McKenzie Living, Inc.","McKenzie Living, Inc. "
50R411,RCF,64,Waterford Grand Memory Care,600 Waterford Way,"Eugene, OR 97401",,"BDC/EUGENE, LLC",BPM Senior Living Company
50R412,RCF,16,Sunset Estates,281 Sunset Dr.,"Ontario, OR 97914",,"CARE 3, LLC","CARE 3, LLC"
50R413,RCF,38,Parkview Memory Care at Cherrywood Village,10721 SE Cherry Blossom Dr.,"Portland, OR 97216",,"PAR, LLC","PAR, LLC"
50R414,RCF,48,"Arbor at Avamere Court, The",450 Claggett Court N,"Keizer, OR 97303",,"Keizer River Operations, LLC","Keizer River Operations, LLC"
50R416,RCF,56,"Cherrywood Memory Care, The",2750 NE Doran Drive,"McMinnville, OR 97128",,"Cherrywood, Inc., The","Cherrywood, Inc., The"
50R417,RCF,34,Advocate Care,13033 South East Holgate Blvd,"Portland, OR 97236",,"Advocate Care, LLC","Advocate Care, LLC"
50R418,RCF,64,Windsong at Eola Hills,2030 Wallace Road NW,"Salem, OR 97304",,"West Salem Memory Care, LLC","Aidan Health Services, Inc."
50R421,RCF,32,Clatsop Care Memory Community,2219 SE Dolphin Road,"Warrenton, OR 97146",,Clatsop Care Center Health District,Clatsop Care Center Health District
50R430,RCF,23,Bonaventure of Albany Memory Care,420 Geri Street,"Albany, OR 97321",,Mountain West Retirement Corporation,Bonaventure Senior Living
50R432,RCF,23,Bonaventure of Tigard Memory Care,15000 SW Hall Blvd,"Tigard, OR 97224",,"Bonaventure of Tigard, LLC",Bonaventure Senior Living
50R433,RCF,68,Waterhouse Ridge Memory Care Community,1115 NW 158th Avenue,"Beaverton, OR 97006",,"Waterhouse Ridge Memory Care, LLC",Frontline Management
5MA003,RCF,40,Ashley Manor - Sage,1355 SW Sage,"Hermiston, OR 97838",,"Ashley Manor, LLC","Ashley Manor, L.L.C."
5MA016,RCF,15,Clarendon Court Alzheimer's Residence,5732 SE 122nd Ave,"Portland, OR 97236",,"Clarendon Court Alzheimer's Residence, LLC","Clarendon Court Alzheimer's Residence, LLC"
5MA024,RCF,62,Curry Manor,1458 Quail Lane,"Roseburg, OR 97470",,"TSL Curry Manor, LLC","Tierra Senior Living, LLC"
5MA031,RCF,76,Farmington Square - Gresham,1655 NE 18th,"Gresham, OR 97030",,"RSL Gresham, LLC","Radiant Senior Living, Inc."
5MA042,RCF,130,Gateway Living,611 N Cloverleaf Loop,"Springfield, OR 97477",,"Gateway Assisted Living, Inc","Gateway Assisted Living, Inc."
5MA043,RCF,102,Providence ElderPlace in Glendoveer,13007 NE Glisan St,"Portland, OR 97230",,Providence Health & Services - Oregon,Providence Health & Services - Oregon
5MA051,RCF,40,Harvest Homes RCF,6921 N Roberts,"Portland, OR 97203",,"Harvest Homes, Inc.","Harvest Homes, Inc."
5MA080,RCF,28,Lydia's House,5353 SE Columbus St,"Albany, OR 97321",,"Mennonite Home Of Albany, Inc.","Mennonite Home Of Albany, Inc."
5MA106,RCF,65,Southtowne Living Center,360 W 28th,"Eugene, OR 97405",,"Eugene Southtowne Living Center, LLC","Ageia Health Services, LLC"
5MA107,RCF,85,St. Andrews Memory Care,7617 SE Main St,"Portland, OR 97215",,"Pacifica Senior Living, LLC","Pacifica Senior Living, LLC"
5MA130,RCF,15,Brookdale McMinnville City Center Memory Care,721 NE 27th St.,"McMinnville, OR 97128",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
5MA131,RCF,48,Pelican Pointe Memory Care Community,615 Washburn Way,"Klamath Falls, OR 97603",,"ARHC PPKLAOR01 TRS, LLC","FM Pelican, LLC"
5MA137,RCF,30,Pacific View Memory Care Community,1000 6th Ave West,"Bandon, OR 97411",,"Bandon Senior Living, LLC","Seasons Management, LLC"
5MA146,RCF,110,Brookdale Forest Grove,3110 19th Ave,"Forest Grove, OR 97116",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
5MA151,RCF,57,Brookstone Alzheimer's Special Care Center,5881 SE Woodside Dr,"Salem, OR 97301",,Salem Associates LLC,"Jerry Erwin Associates, Inc."
5MA160,RCF,114,Pacifica Senior Living Portland,1808 SE 182nd Ave,"Portland, OR 97233",,"Pacifica Senior Living, LLC","Pacifica Senior Living, LLC"
5MA161,RCF,32,Skylark Memory Care,950 Skylark Place,"Ashland, OR 97520",,"Ashland Assisted Living, LLC","Mission Senior Living, LLC"
5MA162,RCF,50,"Atrium at McLoughlin Place, The",1153 Molalla Ave,"Oregon City, OR 97045",,"McLoughlin Place Operations, LLC","Milestone Retirement Communities, LLC"
5MA166,RCF,14,Ashley Manor - Alameda,1310 SW 12th Ave,"Ontario, OR 97914",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA170,RCF,37,Brookdale McMinnville Westside,320 SW Hill Road,"McMinnville, OR 97128",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
5MA205,RCF,60,Brookdale Salem,1355 Boone Rd SE,"Salem, OR 97302",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
5MA206,RCF,10,Ashley Manor - Well Springs,2110 SW 2nd Avenue,"Ontario, OR 97914",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA207,RCF,56,Cedar Crest Alzheimer Special Care,18325 SW Pacific HWY,"Tualatin, OR 97062",,"Tualatin Associates, LLC",JEA Senior Living
5MA213,RCF,42,Powell Valley Memory Care Community,4001 SE 182nd Ave,"Gresham, OR 97030",,PVALC-LLC,"Care Wise Management, Inc."
5MA215,RCF,55,Baycrest Memory Care,955 Kentucky Avenue,"Coos Bay, OR 97420",,"Bay Area Properties, LLC","Radiant Senior Living, Inc."
5MA217,RCF,51,Footsteps at The Wilsonville,7600 Vlahos Drive,"Wilsonville, OR 97070",,"HSRE-Springs at Wilsonville Sub-TRS, LLC","The Springs Living, LLC"
5MA221,RCF,42,Aspen Ridge Memory Care,1025 NE Purcell Blvd,"Bend, OR 97701",,"FM Aspen MC, LLC","Frontier Management, LLC"
5MA222,RCF,55,Ocean Park,984 Parkview Drive,"Brookings, OR 97415",,"ARHC OPBROOR01 TRS, LLC",Ocean Park Care Properties
5MA223,RCF,60,Pacific Gardens Alzheimer's Special Care Center,17309 NE Glisan,"Portland, OR 97230",,"Erwin Family Properties II, LLC",JEA Senior Living
5MA233,RCF,30,Ashley Manor - Roseburg,427 SE Ramp St.,"Roseburg, OR 97470",,Ashley Manor LLC,Ashley Manor LLC
5MA238,RCF,15,Ashley Manor - Meadow Lakes,228 SW Meadow Lakes Drive,"Prineville, OR 97754",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA240,RCF,48,Callahan Court Memory Care Comm.,1770 NW Valley View Drive,"Roseburg, OR 97470",,LSREF Golden Ops 14(OR) LLC,"Frontier Management, LLC"
5MA241,RCF,15,Ashley Manor - Oak,572 NE Oak Street,"Madras, OR 97741",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA242,RCF,56,"Gardens Enhanced Care Community, The",3334 22nd Ave,"Forest Grove, OR 97116",,"The Grove Assisted Living, L.L.C.","Heights Management, Inc."
5MA243,RCF,79,Quail Park Memory Care Residences,2630 Lone Oak Way,"Eugene, OR 97404",,"Laurel Court of Eugene, LLC",Living Care Management
5MA245,RCF,24,Avamere at Sherwood,16500 SW Century Drive,"Sherwood, OR 97140",,"Avamere Sherwood Operations, LLC","Avamere-Sherwood Operations, LLC"
5MA246,RCF,14,Ashley Manor - Brookhurst,2146 Brookhurst,"Medford, OR 97504",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA249,RCF,24,Avamere at Sandy,17727  SE Langensand Rd,"Sandy, OR 97055",,"Avamere-Sandy Operations, LLC","Avamere Sandy Operations, LLC"
5MA252,RCF,24,Courtyard at Mt.Tabor Garden House,6323 SE Division,"Portland, OR 97206",,"Courtyard Assisted Members, LLC","Integral Senior Living, LLC"
5MA254,RCF,60,Brookdale Roseburg,3400 NW Edenbower Blvd.,"Roseburg, OR 97470",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
5MA255,RCF,15,Ashley Manor - Heidi Lane,2144 NW Heidi Lane,"Grants Pass, OR 97526",,"Ashley Manor, L.L.C.","Ashley Manor, L.L.C."
5MA259,RCF,22,Avamere at Newberg,730 Foothills Dr.,"Newberg, OR 97132",,"Genesis Newberg Operations Company, LLC","Genesis Newberg Operations Company, LLC"
5MA261,RCF,24,Avamere at Hillsboro,2000 SE 30th Avenue,"Hillsboro, OR 97123",,"Avamere-Hillsboro Operations, LLC","Avamere-Hillsboro Operations, LLC"
5MA266,RCF,30,Wildflower Lodge,508 16th St,"LaGrande, OR 97850",,LSREF Golden Ops 14 (OR) LLC,"SLH Rainier Manager, LLC"
5MA269,RCF,64,Brookdale Grants Pass Pointe,1400 Redwood Circle,"Grants Pass, OR 97527",,"S-H OpCo Spring Pointe, LLC","Brookdale Senior Living Communities, Inc."
5ME119,RCF,95,ElderHealth & Living,382-B  South 58th St,"Springfield, OR 97478",,ElderHealth & Living Corporation,ElderHealth & Living Corporation
5ME175,RCF,16,Premier Living Center,5120 SE 118th,"Portland, OR 97266",,"Premier Living Center, Inc.","Premier Living Center, Inc."
5ME248,RCF,16,Harmony Living,1535 SW Shirley Ann Drive,"McMinnville, OR 97128",,"Harmony Living, Inc.","Harmony Living, Inc."
70A011,ALF,105,Canfield Place Retirement Community,14570 SW Hart Rd,"Beaverton, OR 97005",,Canfield Place Rtrmt Comm LLC,"Leisure Care, LLC"
70A012,ALF,21,"Springs at Carman Oaks, The",3900 SW Carman Dr,"Lake Oswego, OR 97035",,"HSRE-Springs II at Lake Oswego Sub-TRS, LLC","The Springs Living, LLC"
70A057,ALF,63,Markham House Retirement Community,10606 SW  Capitol Hwy,"Portland, OR 97219",,"PORTMH, LLC","Leisure Care, LLC"
70A062,ALF,45,Brookdale Ashland,548 North Main Street,"Ashland, OR 97520",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A069,ALF,55,Regency Park Place at Corvallis,2595 Jack London St,"Corvallis, OR 97330",,"BD Corvallis I, LLC","Regency Pacific Management, LLC"
70A083,ALF,108,"Sheldon Park Assisted Living, a Blue Harbor Senior Living Community",2440 Willakenzie Road,"Eugene, OR 97401",,Sheldon Park Management LLC,Sheldon Park Management LLC
70A097,ALF,70,Timberhill Place,989 NW Spruce Ave,"Corvallis, OR 97330",,"Vintage Investment Prop., Inc.","Vintage Investment Prop., Inc."
70A102,ALF,38,Well Springs Assisted Living Facility,2104 W Idaho,"Ontario, OR 97914",,C & I Properties LLC,"Milestone Retirement Communities, LLC"
70A200,ALF,85,"Springs at Wilsonville, The",7600 Vlahos Drive,"Wilsonville, OR 97070",,"HSRE-Springs II at Lake Oswego Sub-TRS, LLC","The Springs Living, LLC"
70A209,ALF,64,"Terrace at Laurelhurst Village, The",3120 SE Stark,"Portland, OR 97214",,"Laurelhurst Operations, LLC","Laurelhurst Operations, LLC"
70A214,ALF,147,Jennings - McCall Center,2300 Masonic Way,"Forest Grove, OR 97116",,Grand Lodge of AF & AM of Oregon,"Aidan Health Services, Inc."
70A235,ALF,60,Bonaventure of Albany Assisted Living,420 Geri Street,"Albany, OR 97321",,Mountain West Retirement Corporation,Bonaventure Senior Living
70A246,ALF,64,Terwilliger Terrace Assisted Living Facility,2425 SW 6th Ave.,"Portland, OR 97201",,"Terwilliger Plaza, Inc.","Terwilliger Plaza, Inc."
70A249,ALF,20,Providence Brookside Manor,1550 Brookside Dr.,"Hood River, OR 97031",,Providence Health & Services - Oregon,Providence Health System - Oregon
70A259,ALF,50,Willamette View Neighborhoods,13145 SE River Road,"Portland, OR 97222",,"Willamette View, Inc. dba","Willamette View, Inc."
70A260,ALF,72,Prestige Senior Living Southern Hills,4795 Skyline Rd. S.,"Salem, OR 97306",,CHP Salem-Southern Hills OR Tenant Corp.,"Prestige Senior Living, L.L.C"
70A261,ALF,59,Edgewood Point Assisted Living,7733 SW Scholls Ferry Rd,"Beaverton, OR 97008",,"Beaverton Assisted Living, LLC","Hawthorn Retirement Group, LLC"
70A262,ALF,68,Terrace at Hillside Assisted Living,440 NW Hillside Park Way,"McMinnville, OR 97128",,Emeritus Corporation,Emeritus Corporation
70A263,ALF,53,Shore Pines Assisted Living,93975 Ocean Way,"Gold Beach, OR 97444",,"Shore Pines Assisted Living, LLC","Mosaic Management, Inc."
70A264,ALF,110,Royal Anne Assisted Living Facility,10610 SE Clay St.,"Portland, OR 97216",,"PAR, LLC","Generations, LLC"
70A265,ALF,50,Sea Aire Assisted Living,1882 N Hwy 101,"Yachats, OR 97498",,"Sea Aire Assisted Living, LLC","Sea Aire Assisted Living, LLC"
70A266,ALF,77,"Bridge Assisted Living, The",201 SW Bridge St.,"Grants Pass, OR 97526",,"Grants Pass Assisted Living, LLC","Woollard Ipsen Management, LLC"
70A267,ALF,96,Vineyard Heights Assisted Living & Retirement Cottages,345 SW Hill Rd.,"McMinnville, OR 97128",,LSREF Golden Ops 26 (OR) LLC,"Frontier Management, LLC"
70A268,ALF,90,Raleigh Hills Assisted Living Community,4815 SW Dogwood Ln,"Portland, OR 97225",,"Raleigh Hills Management, LLC","Raleigh Hills Management, LLC"
70A269,ALF,85,Hawks Ridge Senior Assisted Living Community,1795 8th St,"Hood River, OR 97031",,LSREF Golden Ops 26 (OR) LLC,"Frontier Management, LLC"
70A270,ALF,100,Somerset Assisted Living,8360 Cason Rd,"Gladstone, OR 97027",,Gladstone Assisted Living LLC,"Hawthorn Retirement Group, LLC"
70A271,ALF,130,Providence ElderPlace in Irvington Village,420 NE Mason,"Portland, OR 97211",,Providence Health & Services - Oregon,Providence Health & Services - Oregon
70A273,ALF,80,Hearthstone at Murrayhill Assisted Living,10880 SW Davies Rd,"Beaverton, OR 97008",,"Hearthstone at Murrayhill, LLC","Hearthstone Management Services, LLC"
70A274,ALF,95,Stoneybrook Assisted Living,4650 SW Hollyhock Circle,"Corvallis, OR 97333",,"Corvallis Assisted Living, LLC","Hawthorn Retirement Group, LLC"
70A275,ALF,64,Avamere at Seaside,2500 S. Roosevelt Dr.,"Seaside, OR 97138",,"Necanicum Operations, LLC","Necanicum Operations, LLC"
70A276,ALF,57,"Springs at Sherwood, The",15677 SW Oregon,"Sherwood, OR 97140",,"HSRE-Springs at Sherwood Sub-TRS, LLC","The Springs Living, LLC"
70A277,ALF,67,Prestige Senior Living Orchard Heights,695 Orchard Heights Rd NW,"Salem, OR 97304",,CHP Salem -Orchard Heights OR Tenant Corp,"Prestige Senior Living, LLC"
70A278,ALF,84,Assumption Village,9121 N. Burr Avenue,"Portland, OR 97203",,Assumption Village LLC,S.A.G.E.
70A279,ALF,82,Prestige Senior Living Five Rivers,3500 12th St,"Tillamook, OR 97141",,CHP Tillamook-Five Rivers OR Tenant Corp,"Prestige Senior Living, LLC"
70A280,ALF,55,Corvallis Caring Place Assisted Living,750 NW 23rd St,"Corvallis, OR 97330",,"Corvallis Caring Place, Inc.","Mennonite Management Services, Inc."
70A281,ALF,72,Prestige Senior Living West Hills,5595 SW West Hills Rd.,"Corvallis, OR 97333",,"CHP-Corvallis-West Hills OR Tenant, Inc.",Prestige Senior Living
70A283,ALF,18,Willow Creek Terrace,400 Frank Gilliam Dr.,"Heppner, OR 97836",,Willow Creek Valley Assisted Living Corp.,Morrow County Health District
70A284,ALF,85,SpringRidge Court Assisted Living,32100 SW French Prairie Rd.,"Wilsonville, OR 97070",,Spring Ridge Subtenant LLC,"SRG Management, LLC"
70A285,ALF,50,Country Meadows Village,155 S. Evergreen,"Woodburn, OR 97071",,"Crown II Development, LLC","Crown Two Development, LLC"
70A286,ALF,72,Marquis Wilsonville Assisted Living,30900 SW Parkway Ave,"Wilsonville, OR 97070",,"Marquis Companies II, Inc.","Marquis Companies I, Inc."
70A287,ALF,40,"Amber Assisted Living, The",365 SW Bel Air Drive- PO Box 308,"Clatskanie, OR 97016",,"Amber Investors, LLC","Ageia Health Services, LLC"
70A288,ALF,80,Marquis Piedmont Assisted Living,319 NE Russet St.,"Portland, OR 97211",,"Marquis Companies II, Inc.","Marquis Companies I, Inc."
70A289,ALF,75,Prestige Senior Living High Desert,2660 NE Mary Rose Place,"Bend, OR 97701",,CHP Bend-High Desert OR Tenant Corp.,"Prestige Senior Living, LLC"
70A290,ALF,78,Brookdale Chestnut Lane - Gresham,1219 NE Sixth Street,"Gresham, OR 97030",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A291,ALF,90,Avamere at Bethany Assisted Living Facility,16360 NW Avamere Court,"Portland, OR 97229",,"Avamere Bethany Operations, LLC","Avamere-Bethany Operations, LLC"
70A292,ALF,64,Prestige Senior Living Arbor Place,3150 Juanipero Way,"Medford, OR 97504",,CHP Medford -Arbor Place OR Tenant Corp.,"Prestige Senior Living, LLC"
70A293,ALF,31,Pioneer Place Assisted Living,1060 D Street W,"Vale, OR 97918",,Pioneer Nursing Home Health District,Pioneer Nursing Home Health District
70A294,ALF,76,Fox Hollow Independent & Assisted Living Community,2599 NE Studio Rd,"Bend, OR 97701",,"Fox Hollow Bend, LLC","Regency Pacific Management, LLC"
70A295,ALF,100,Brookdale Sellwood,8517 SE 17th Avenue,"Portland, OR 97202",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A296,ALF,35,Canyon Rim Manor,1701 George Jackson Rd.,"Maupin, OR 97037",,"Maupin Senior Living, LLC","Mosaic Management, Inc."
70A297,ALF,95,Brookdale Lebanon,181 South 5th Street,"Lebanon, OR 97355",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A298,ALF,60,Pioneer Village,805 N. 5th St.,"Jacksonville, OR 97530",,"RSL Pioneer, LLC","Radiant Senior Living, Inc."
70A299,ALF,150,Brookdale Springfield Briarwood,4865 Main Street,"Springfield, OR 97478",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A300,ALF,44,"Springs at Veranda Park, The",1641 NE Veranda Park Drive,"Medford, OR 97504",,"HSRE-Springs III at Medford VP Sub TRS, LLC","The Springs Living, LLC"
70A301,ALF,69,Bonaventure of Tigard Assisted Living,15000 SW Hall Blvd,"Tigard, OR 97224",,"Bonaventure of Tigard, LLC",Bonaventure Senior Living
70A302,ALF,100,Ocean Ridge Retirement and Assisted Living Community,1855 SE Ocean Blvd.,"Coos Bay, OR 97420",,"ARHC ORCOOOR01 TRS, LLC","FM Ocean Ridge, LLC"
70A303,ALF,82,Brookdale Oswego Springs - Portland,11552 SW Lesser Rd.,"Portland, OR 97219",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A304,ALF,79,Oswego Place Assisted Living Community,17450 Pilkington Rd.,"Lake Oswego, OR 97035",,"Oswego Place Assisted Living Community, LLC",Bonaventure Senior Living
70A305,ALF,77,Brookdale Redmond Assisted Living,1942 SW Canyon Drive,"Redmond, OR 97756",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
