facid,fac_type,capacity,fac_name,fac_address,city_state_zip,,owner,operator
70A306,ALF,85,Middlefield Oaks Assisted Living Community,1500 Village Drive,"Cottage Grove, OR 97424",,"Middlefield Oaks Assisted Living, LLC",Fronline Management
70A307,ALF,62,Bayberry Commons Assisted Living,2211 Laura Street,"Springfield, OR 97477",,"Bayberry Commons, Inc.",Ridgeline Management Co.
70A308,ALF,110,Brookdale Newberg,3802 Hayes St.,"Newberg, OR 97132",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70A309,ALF,65,Hawthorne Gardens Senior Living Community,2828 SE Taylor Street,"Portland, OR 97214",,"GF Hawthorne Tenant, LLC","Artegan at Hawthorne Gardens, LLC"
70A310,ALF,16,"Stafford Assisted Living Facility, The",1200 Overlook Dr,"Lake Oswego, OR 97034",,"Avamere Stafford Operations, LLC","Avamere Stafford Operations, LLC"
70A311,ALF,29,Fircrest Community Living,213 NE Fircrest Drive,"McMinnville, OR 97128",,"Fircrest Community Living, Inc.","Fircrest Community Living, Inc."
70A312,ALF,153,Laurel Parc at Bethany,15850 NW Central Drive,"Portland, OR 97229",,"Laurel Parc AL at Bethany, LLC","Laurel Parc AL at Bethany, LLC"
70A314,ALF,120,Russellville Park West,23 SE 103rd,"Portland, OR 97216",,"Russellvillle III, LLC","Leisure Care, LLC"
70A315,ALF,49,Courtyard Fountains Assisted Living Community,1537 SE 223rd,"Gresham, OR 97030",,"ARHC CFGREOR01 TRS, LLC","Courtyard Fountains Care Properties, LLC"
70A316,ALF,99,Sea View Senior Living Community,98059 Gerlach Lane,"Brookings, OR 97415",,"Sea View Assisted Living Community, LLC","Seasons Management, LLC"
70A317,ALF,24,Mirabella at South Waterfront,3550 SW Bond Ave.,"Portland, OR 97239",,Mirabella at South Waterfront,"Pacific Retirement Services, Inc."
70A318,ALF,22,Countryside Village,1700 Kellenbeck Rd.,"Grants Pass, OR 97528",,"Lynn-Ann Development, LLC","Lynn-Ann Development, LLC"
70A319,ALF,64,Royalton Place Assisted Living,5555 SE King Rd,"Milwaukie, OR 97222",,"BDC/Milwaukie, LLC","Royalton Place Management, LLC"
70A320,ALF,65,Bonaventure of Salem Assisted Living,3411 Boone Rd SE,"Salem, OR 97317",,"Bonaventure of Salem, LLC",Bonaventure Senior Living
70A321,ALF,25,Dallas Retirement Village Assisted Living HUD,377 NW Jasper St,"Dallas, OR 97338",,"Dallas Health Care Center, LLC",Life Care Services
70A322,ALF,19,Wallowa Valley Senior Living,605 Medical Parkway,"Enterprise, OR 97828",,Wallowa County Health Care District,"Marathon Enterprise, LLC"
70A323,ALF,101,Waterford Grand Assisted Living,600 Waterford Way,"Eugene, OR 97401",,"BDC/EUGENE, LLC",BPM Senior Living Company
70A324,ALF,87,Marquis Tualatin Assisted Living,19945 SW Boones Ferry Road,"Tualatin, OR 97062",,"Marquis Companies II, Inc.","Marquis Companies I, Inc."
70M001,ALF,40,Adams House Assisted Living,121 Cordelia Drive,"Myrtle Creek, OR 97457",,"Assisted Living Facilities, Inc.","Concepts in Community Living, Inc."
70M002,ALF,64,Alderwood Assisted Living,131 Alder St,"Central Point, OR 97502",,"Alderwood Assisted Living, LLC","AIM Senior Management, LLC"
70M003,ALF,36,Alpine House Assisted Living,204 N Park St,"Joseph, OR 97846",,"Joseph ALF, Inc.","Joseph ALF, Inc."
70M004,ALF,12,Chinook Place,470 NE Oak St,"Madras, OR 97741",,"ASPEN COURT AID OPCO, LLC","ASPEN COURT AID OPCO, LLC"
70M005,ALF,48,Aspens (The),210 Roe Davis Ave,"Hines, OR 97738",,"Harney Pioneer Homes, Inc","Concepts in Community Living, Inc."
70M006,ALF,96,Summerplace Assisted Living Community,15727 NE Russell St,"Portland, OR 97230",,"Summerplace Assisted Living, LLC","Prestige Senior Living, LLC"
70M007,ALF,34,Astor Place,999 Klaskanine Ave,"Astoria, OR 97103",,"ASTOR AID OPCO, LLC","ASTOR AID OPCO, LLC"
70M008,ALF,49,Awbrey Place,2825 Neff Rd,"Bend, OR 97701",,"AWBREY AID OPCO, LLC","AWBREY AID OPCO, LLC"
70M009,ALF,50,Bridgewood Rivers Assisted Living,1901 NW Hughwood,"Roseburg, OR 97470",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M010,ALF,45,Brookside Place,3550 SW Canal Blvd,"Redmond, OR 97756",,"Redmond ALF, Inc.","Concepts in Community Living, Inc."
70M013,ALF,34,Carriage Place,150 S Williamson Dr,"Prineville, OR 97754",,"CARRIAGE AID OPCO, LLC","CARRIAGE AID OPCO, LLC"
70M014,ALF,48,Churchill Estates Assisted Living,1919 Bailey Hill Rd,"Eugene, OR 97405",,"Churchill Management, Inc.","Churchill Retirement Services, LLC"
70M015,ALF,75,Cornell Estates Retirement and Assisted Living Residence,1005 NE 17th,"Hillsboro, OR 97123",,Cornell Investors Group Inc.,"Cornell Investors Group, Inc."
70M016,ALF,80,Brookdale Geary Street,2445 Geary St SE,"Albany, OR 97321",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
70M017,ALF,50,Brookdale McMinnville City Center,721 NE 27th St.,"McMinnville, OR 97128",,"Brookdale Senior Living Communities, Inc.","Brookdale Senior Living Communities, Inc."
70M018,ALF,53,Dallas Retirement Village Assisted Living,340 NW Brentwood St,"Dallas, OR 97338",,"Dallas Mennonite Retirement Community, Inc.",Life Care Services
70M019,ALF,36,Davenport Place,930 Oak St,"Silverton, OR 97381",,"DAVENPORT AID OPCO, LLC","DAVENPORT AID OPCO, LLC"
70M020,ALF,48,Deerfield Village Assisted Living,5770 SE Kellogg Cr Dr,"Milwaukie, OR 97222",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M021,ALF,50,Dorian Place Assisted Living Facility,375 N Dorian Dr,"Ontario, OR 97914",,"Dorian Place Operations, LLC","Milestone Retirement Communities, LLC"
70M022,ALF,36,Applegate Place,1465 East Central,"Sutherlin, OR 97479",,"Sutherlin ALF, Inc.","Concepts in Community Living, Inc."
70M023,ALF,77,Parkview Assisted Living,10801 NE Weidler,"Portland, OR 97220",,Oregon Baptist Retirement Home,Oregon Baptist Retirement Homes
70M024,ALF,70,Brookdale at Klamath Falls,2130 Eldorado Blvd,"Klamath Falls, OR 97601",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M025,ALF,60,Elliott Residence,390 Church St,"Sublimity, OR 97385",,"Janmaur I, L.L.C.",Marian Estates Support Services
70M026,ALF,48,Emerald Valley Assisted Living,4550 W Amazon Dr,"Eugene, OR 97405",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M027,ALF,44,Oregon Retirement Center,1010 NE 3rd,"Milton-Freewater, OR 97862",,"Evergreen Oregon Healthcare Orchards Retirement, LLC","Evergreen Healthcare Management, LLC"
70M028,ALF,60,Flagstone Retirement & Assisted Living,3325 Columbia View Dr.,"The Dalles, OR 97058",,"Flagstone Operations, LLC.","Milestone Retirement Communities, LLC"
70M029,ALF,48,Forest Grove Beehive,2122 Hawthorne,"Forest Grove, OR 97116",,"Forest Grove Beehive, LLC","Caring Places Management, LLC"
70M030,ALF,65,Gibson Creek Retirement & Assisted Living Residence,1615 Brush College Rd NW,"Salem, OR 97304",,"TLC West, L.L.C.",Bonaventure Senior Living
70M031,ALF,101,Gilman Park Assisted Living,2205 Gilman Drive,"Oregon City, OR 97045",,"FM Gilman, LLC","Frontier Management, LLC"
70M032,ALF,36,Grace Place,380 NW 6th Ave,"Estacada, OR 97023",,"GRACE AID OPCO, LLC","GRACE AID OPCO, LLC"
70M033,ALF,76,Grande Ronde Retirement Residence,1809 Gekeler Lane,"La Grande, OR 97850",,"FM Grande, LLC","Frontier Management, LLC"
70M034,ALF,79,Greenridge Estates At Mountain Park,4 Greenridge Dr,"Lake Oswego, OR 97035",,"Greenridge Estates at Mountain Park, LLC","Greenridge Estates at Mountain Park, LLC"
70M035,ALF,78,"Grove Assisted Living, The",2112 Oak St,"Forest Grove, OR 97116",,"The Grove Assisted Living, L.L.C.","Heights Management, Inc."
70M036,ALF,49,Harvest Homes,6921 N Roberts Ave,"Portland, OR 97203",,"Harvest Homes, Inc.","Harvest Homes, Inc."
70M037,ALF,75,Hearthstone Of Beaverton,12520 SW Hart Rd,"Beaverton, OR 97008",,"Hearthstone of Beaverton Operations, LLC","Hearthstone Management Services, LLC"
70M038,ALF,55,Regency Village at Redmond,3000 SW 32nd St,"Redmond, OR 97756",,"BD Redmond I, LLC","Regency Pacific Management, LLC"
70M039,ALF,85,Pacific View Assisted Living Community,1000 6th Ave West,"Bandon, OR 97411",,"Bandon Senior Living, LLC","Seasons Management, LLC"
70M040,ALF,63,Brookdale Hermiston,980 W Highland Ave,"Hermiston, OR 97838",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M041,ALF,37,Hillside Place,1400 SE 19th,"Lincoln City, OR 97367",,"HILLSIDE AID OPCO, LLC","HiLLSIDE AID OPCO, LLC"
70M042,ALF,52,Homewood Heights Assisted Living,17999 SE River Rd,"Milwaukie, OR 97267",,Homewoods Heights LLC,"Prestige Senior Living, L.L.C"
70M043,ALF,30,Willow Place,1307 N College,"Newberg, OR 97132",,"Assisted Living Facilities, Inc.","Concepts in Community Living, Inc."
70M044,ALF,60,Inland Point Retirement Community,2290 Inland Dr,"North Bend, OR 97459",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M045,ALF,40,Suncrest Place,300 Suncrest Rd,"Talent, OR 97540",,"JACKSON AID OPCO, LLC","JACKSON AID OPCO, LLC"
70M048,ALF,36,Junction City Retirement & Assisted Living Residence,500 E 6th St,"Junction City, OR 97448",,"FC Ranger OPS Junction City (OR), LLC","Frontier Management, LLC"
70M049,ALF,31,Juniper House,301 SW 28th Dr,"Pendleton, OR 97801",,"Assisted Living Facilities, Inc.","Concepts in Community Living, Inc."
70M050,ALF,36,Kilchis House,4212 Marolf Place,"Tillamook, OR 97141",,"Tillamook County CARE, Inc.","Tillamook County CARE, Inc."
70M051,ALF,50,Lancaster Assisted Living,4156 Market St NE,"Salem, OR 97301",,Lancaster Assisted Living LLC,"Senior Living Management, Inc."
70M052,ALF,36,Lancaster Village,4148 Market St NE,"Salem, OR 97301",,"Lancaster Village, LLC","Senior Living Services, Inc."
70M053,ALF,67,Lakeview Senior Living,2690 NE Yacht,"Lincoln City, OR 97367",,"Lakeview Operations, LLC","Westmont Living, Inc."
70M054,ALF,43,Rogue River Place,2437 Kane St,"Klamath Falls, OR 97603",,"Sage AID OPCO, LLC","Sage AID OPCO, LLC"
70M055,ALF,42,Macklyn Place,755 Elk Drive,"Brookings, OR 97415",,"MACKLYN AID OPCO, LLC","MACKLYN AID OPCO, LLC"
70M056,ALF,56,Magnolia Gardens Assisted Retirement Living,1425 Daugherty,"Cottage Grove, OR 97424",,Magnolia Gardens Assisted Retirement Living LLC,Magnolia Gardens L.L.C.
70M058,ALF,60,McKillop Residence,500 Conifer Circle,"Sublimity, OR 97385",,"Janmaur II, L.L.C.",Marian Estates Support Services
70M059,ALF,74,McLoughlin Place Senior Living,1153 Molalla Ave,"Oregon City, OR 97045",,"McLoughlin Place Operations, LLC","Milestone Retirement Communities, LLC"
70M060,ALF,52,Meadow Creek Village Assisted Living,3988 12th St SE,"Salem, OR 97302",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M061,ALF,60,Meadowbrook Place,4000 Cedar St,"Baker City, OR 97814",,"Meadowbrook Place Operations, LLC","Concepts in Community Living, Inc."
70M063,ALF,25,"Gardens at Laurelhurst Village, The",3060 SE Stark St,"Portland, OR 97214",,"Laurelhurst Operations, LLC","Laurelhurst Operations, LLC"
70M064,ALF,48,Neawanna By The Sea,20 North Wahanna Rd,"Seaside, OR 97138",,"FC Ranger OPS Neawanna (OR), LLC","Neawanna Care Properties, LLC"
70M065,ALF,44,Nehalem Bay House,35385 Tohl Ave,"Nehalem, OR 97131",,"Tillamook County CARE, Inc.","Tillamook County CARE, Inc."
70M066,ALF,61,Northridge Center,3737 S Pacific Hwy,"Medford, OR 97501",,"Northridge Center, Inc.","Northridge Center, Inc."
70M067,ALF,57,Bayside Terrace Assisted Living,192 Norman Ave,"Coos Bay, OR 97420",,"ARHC OCCOOOR01 TRS, LLC","FM Ocean Crest, LLC"
70M068,ALF,84,Oceanview Assisted Living Residence,525 NE 71st,"Newport, OR 97365",,"Newport Assisted Living, LLC","Westmont Living, Inc."
70M070,ALF,130,Brookdale Park Place - Tigard,8445 SW Hemlock St,"Portland, OR 97223",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M071,ALF,35,Parkhurst Place,2450 May St,"Hood River, OR 97031",,"PARKHURST AID OPCO, LLC","PARKHURST AID OPCO, LLC"
70M072,ALF,60,Parkland Village Retirement Community,3121 NE Cumulus Avenue,"McMinnville, OR 97128",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M073,ALF,115,Powell Valley Assisted Living Community,4001 SE 182nd Ave,"Gresham, OR 97030",,PVALC-LLC,"Care Wise Management, Inc."
70M074,ALF,137,Quail Run Assisted Living,2525 47th Ave SE,"Albany, OR 97321",,"Mennonite Home Of Albany, Inc.","Mennonite Home Of Albany, Inc."
70M075,ALF,29,Rackleff Place,655 SW 13th Ave,"Canby, OR 97013",,"Canby ALF, Inc.","Concepts in Community Living, Inc."
70M076,ALF,95,Redwood Heights Retirement & Assisted Living Community,4050 12th St Cutoff  SE,"Salem, OR 97302",,"ARHC RHSALOR01 TRS, LLC","FM Redwood Heights, LLC"
70M077,ALF,118,Regency Park Assisted Living,8300 SW Barnes Rd,"Portland, OR 97225",,Regency Park Apartments Ltd Part.,"Regency Park Management, LLC"
70M078,ALF,56,Brookdale River Road,592 Bever Dr NE,"Keizer, OR 97303",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M079,ALF,40,Guardian Angel Homes,540 NW 12th St,"Hermiston, OR 97838",,"Hermiston Senior Care, LLC","Tailored Management Services, LLC"
70M080,ALF,180,Rose Schnitzer Manor,6140 SW Boundary St,"Portland, OR 97221",,Robison Jewish Home,Robison Jewish Home
70M081,ALF,95,Rosewood Park Retirement & Assisted Living Residence,2405 SE Century Blvd.,"Hillsboro, OR 97123",,"Rosewood Investors Group, L.L.C.","Rosewood ALF, LLC"
70M082,ALF,56,River Run Place,1155 Darlene Lane,"Eugene, OR 97401",,"River Run AID OPCO, LLC","River Run AID OPCO, LLC"
70M084,ALF,41,Silver Creek Assisted Living Facility,703 Evergreen Rd,"Woodburn, OR 97071",,"FC Ranger OPS Silver Creek (OR), LLC","Silver Creek Care Properties, LLC"
70M085,ALF,87,Skylark Assisted Living,900 Skylark Pl,"Ashland, OR 97520",,"Ashland Assisted Living, LLC","Mission Senior Living, LLC"
70M087,ALF,44,Spring Meadows Assisted Living Facility,36070 Pittsburg Rd,"St Helens, OR 97051",,Elderserv,"Concepts in Community Living, Inc."
70M088,ALF,63,Spring Valley Assisted Living,770 Harlow Rd,"Springfield, OR 97477",,"Cascade Living Group - Oregon, LLC","Cascade Living Group, Inc."
70M089,ALF,72,Spruce Point Assisted Living,375 9th St,"Florence, OR 97439",,"Spruce Point, Inc.",Prestige Care Inc.
70M091,ALF,38,Summit Springs Village,133 S Church Street - PO Bx 687,"Condon, OR 97823",,Summit Springs Village Corporation,Summit Springs Village Corporation
70M092,ALF,90,Suzanne Elise Assisted Living Facility,101 Forest Drive,"Seaside, OR 97138",,"Forest Drive Operations, LLC","Forest Drive Operations, LLC"
70M093,ALF,72,Tanner Spring Assisted Living,23000 Horizon Dr,"West Linn, OR 97068",,Sequoia Heights Capital Partners,"TS Management, LLC"
70M094,ALF,87,"Fountains At Town Center Village, The",8607 SE Causey Ave,"Happy Valley, OR 97086",,"TCV Employees, LLC","Generations, LLC"
70M095,ALF,70,"Oaks At Lebanon, The",621 West Oak,"Lebanon, OR 97355",,"FM Oaks, LLC","Frontier Management, LLC"
70M096,ALF,88,Regency Village at Bend,127 SE Wilson Ave,"Bend, OR 97702",,"BD Bend I, LLC","Regency Pacific Management, LLC"
70M098,ALF,42,Valley View Assisted Living,112 Valley View Dr,"John Day, OR 97845",,"Valley View Investors, LLC","Ageia Health Services, LLC"
70M099,ALF,92,Marquis Hope Village ALF,1589 S Ivy,"Canby, OR 97013",,"Marquis Companies I, Inc.","Marquis Companies I, Inc."
70M100,ALF,70,Marquis Forest Grove Assisted Living,3336 19th Ave,"Forest Grove, OR 97116",,"Marquis Companies II, Inc.","Marquis Companies I, Inc."
70M101,ALF,95,"Suites Assisted Living Community, The",1301 SE Parkdale Dr,"Grants Pass, OR 97526",,LSREF Golden Ops 26 (OR) LLC,"Frontier Management, LLC"
70M103,ALF,60,Wiley Creek Community,5050 Mountain Fir Street,"Sweet Home, OR 97386",,Mid-Valley Healthcare,"Aidan Health Services, Inc."
70M104,ALF,46,Willamette Manor,176 West C Street,"Lebanon, OR 97355",,"Willamette Manor, Inc.","Willamette Manor, Inc."
70M201,ALF,74,Brookdale Monmouth,504 Gwinn St   E.,"Monmouth, OR 97361",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M202,ALF,80,Brookdale Eugene Alpine Springs,3760 N. Clarey St.,"Eugene, OR 97402",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M203,ALF,80,Clatsop Retirement Village,947 Olney Ave.,"Astoria, OR 97103",,Clatsop Care Center Health District,Clatsop Care Center Health District
70M204,ALF,56,Springs at Clackamas Woods ALF,14314 SE Webster Rd.,"Milwaukie, OR 97267",,"TSL Clack OPS, LLC","The Springs Living, LLC"
70M205,ALF,54,Providence Benedictine Orchard House,550 S Main St.,"Mt. Angel, OR 97362",,Providence Health & Services - Oregon,Providence Health & Services - Oregon
70M206,ALF,61,Pheasant Pointe Assisted Living Community,835 E. Main Street,"Molalla, OR 97038",,"ARHC PPMOLOR01 TRS, LLC","FM Pheasant Pointe, LLC"
70M207,ALF,57,Regency Village at Prineville,830 North Elm Street,"Prineville, OR 97754",,"BD Prineville I, LLC","Regency Pacific Management, LLC"
70M208,ALF,70,Avamere Living at Newberg,730 Foothills Drive,"Newberg, OR 97132",,"Genesis Newberg Operations Company, LLC","Genesis Newberg Operations Company, LLC"
70M210,ALF,72,Orchards Assisted Living,1018 Royal Court,"Medford, OR 97504",,"Medford Assisted Living, LLC","Woollard Ipsen Management, LLC"
70M211,ALF,74,Prestige Senior Living Riverwood,18321 SW Pacific Hwy,"Tualatin, OR 97062",,CHP Tualatin-Riverwood OR Tenant Corp,"Prestige Senior Living, LLC"
70M212,ALF,48,East Cascade Retirement Community,175 NE 16th Street,"Madras, OR 97741",,"East Cascade Retirement Community, LLC","Senior Housing Managers, LLC"
70M213,ALF,68,Princeton Village Assisted Living Residence,14370 SE Oregon Trail Drive,"Clackamas, OR 97015",,"ARHC PVCLAOR01 TRS, LLC","FM Princeton, LLC"
70M216,ALF,54,Macdonald Residence,605 NW Couch Street,"Portland, OR 97209",,Macdonald Residence Limited Partnership,"Mennonite Management Services, Inc."
70M217,ALF,95,Aspen Ridge Retirement Community,1010 NE Purcell,"Bend, OR 97701",,"FM Aspen Ret, LLC","Frontier Management, LLC"
70M218,ALF,85,Avamere at Waterford Assisted Living Facility,760 Spring Street,"Medford, OR 97504",,"Waterford Operations, LLC","Waterford Operations, LLC"
70M219,ALF,65,"Springs at Mill Creek, The",1201 W 10th Street,"The Dalles, OR 97058",,"HSRE-Springs II at the Dalles, LLP","The Springs Living, LLC"
70M220,ALF,49,Redwood Terrace,3111 Canal Ave,"Grants Pass, OR 97527",,"Oregon Heights, LLC","Concepts in Community Living, Inc."
70M221,ALF,46,Prairie House Assisted Living Community,51485 Morson Street,"La Pine, OR 97739",,"Assisted Living Alternatives, Inc.",Ridgeline Management Co.
70M222,ALF,62,Cedar Village Assisted Living Community,4452 Lancaster Dr. NE,"Salem, OR 97305",,"ARHC CVSALOR01 TRS, LLC","FM Cedar Village, LLC"
70M223,ALF,56,Settler's Park Assisted Living Community,2895 17th St.,"Baker City, OR 97814",,LSREF Golden Ops 26 (OR) LLC,"SLH Rainier Manager, LLC"
70M225,ALF,76,Oak Park Assisted Living Community,1400 NE Rocky Ridge Dr.,"Roseburg, OR 97470",,"Roseburg Assisted Living, LLC",Bonaventure Senior Living
70M226,ALF,62,Brookdale Springfield Woodside,4851 Main Street,"Springfield, OR 97478",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M227,ALF,65,Avamere at Sherwood Assisted Living Facility,16500 SW Century Dr.,"Sherwood, OR 97140",,"Avamere Sherwood Operations, LLC","Avamere-Sherwood Operations, LLC"
70M228,ALF,55,Cascadia Village Retirement Comm.,39495 Cascadia Village Drive,"Sandy, OR 97055",,"Sandy Assisted Living, LLC",Bonaventure Senior Living
70M229,ALF,86,Callahan Village,1801 Garden Valley Blvd.,"Roseburg, OR 97470",,LSREF Golden Ops UE (OR) LLC,"Frontier Management, LLC"
70M230,ALF,75,Pelican Pointe Assisted Living Community,615 Washburn Way,"Klamath Falls, OR 97603",,"ARHC PPKLAOR01 TRS, LLC","FM Pelican, LLC"
70M231,ALF,65,Avamere at Sandy Assisted Living  Facility,17727 SE Langensand,"Sandy, OR 97055",,"Avamere-Sandy Operations, LLC","Avamere-Sandy Operations, LLC"
70M233,ALF,53,Morrow Heights Retirement & Assisted Living Community,176 Wards Creek Road,"Rogue River, OR 97537",,LSREF Golden Ops 14 (OR) LLC,"Frontier Management, LLC"
70M234,ALF,70,Brookdale Eagle Point,261 Loto Street,"Eagle Point, OR 97524",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M236,ALF,79,Brookdale Rose Valley Scappoose,33800 SE Frederick Street,"Scappoose, OR 97056",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M237,ALF,36,Nyssa Gardens Assisted Living Facility,1101 Park Avenue,"Nyssa, OR 97913",,Malheur Memorial Hospital District,Malheur Memorial Health District
70M238,ALF,60,McKay Creek Estates,1601 Southgate Place,"Pendleton, OR 97801",,"Pendleton Ventures, L.L.C.","Prestige Senior Living, L.L.C."
70M239,ALF,80,Courtyard at Mt. Tabor,6323 SE Division,"Portland, OR 97206",,"Courtyard Assisted Members, LLC","Integral Senior Living, LLC"
70M240,ALF,75,Prestige Senior Living Huntington Terrace,1410 NE Cleveland,"Gresham, OR 97030",,CHP-Gresham-Huntington Terrace OR Tenant Corp.,"Prestige Senior Living, L.L.C"
70M241,ALF,53,High Lookee Lodge,2321 Ollallie Lane PO Box 6,"Warm Springs, OR 97761",,Confederated Tribes of Warm Springs Reservation of Oregon,Confederated Tribes of Warm Springs Reservation of Oregon
70M242,ALF,85,Lone Oak Assisted Living Facility,2615 Lone Oak Way,"Eugene, OR 97402",,LSREF Golden Ops 14 (OR) LLC,"Frontier Management, LLC"
70M243,ALF,75,Prestige Senior Living Beaverton Hills,4525 SW 99th Avenue,"Beaverton, OR 97005",,CHP Beaverton OR Tenant Corp,"Prestige Senior Living, LLC"
70M245,ALF,75,Avamere at Hillsboro Assisted Living Facility,2000 SE 30th Ave.,"Hillsboro, OR 97123",,"Avamere Hillsboro Operations, LLC","Avamere-Hillsboro Operations, LLC"
70M247,ALF,60,Cambridge Terrace Assisted Living,2800 14th Ave. SE,"Albany, OR 97321",,Albany Assisted Living LLC,Mountain West Retirement Corp.
70M248,ALF,97,Sun Terrace Hermiston,1550 NW 11th St.,"Hermiston, OR 97838",,Clay Davis Stroud - Oregon LLC,"Regency Pacific Management, LLC"
70M250,ALF,68,Deer Meadow Assisted Living Community,1350 W Main St,"Sheridan, OR 97378",,Aspen Foundation III,Aspen Foundation III
70M251,ALF,75,Brookdale Stayton,2201 3rd Ave.,"Stayton, OR 97383",,Emeritus Corporation,"Brookdale Senior Living Communities, Inc."
70M252,ALF,38,Laurelhurst House,15 SE 55th Ave,"Portland, OR 97215",,"Laurelhurst House, LLC","Touchstone Communities, LLC"
70M253,ALF,51,Ridgeview Assisted Living Center,872 Golfview Drive,"Medford, OR 97504",,"Ridgeview Assisted Living Center, LLC","Ridgeview Assisted Living Center, LLC"
70M254,ALF,90,Brookdale Grants Pass Village,1420 Redwood Circle,"Grants Pass, OR 97527",,"S-H OpCO Spring Village, LLC","Brookdale Senior Living Communities, Inc."
70M255,ALF,55,Woodland Heights,9355 SW McDonald St.,"Tigard, OR 97224",,"Woodland Heights, LLC","Woodland Heights, LLC"
70M256,ALF,55,Wildflower Lodge Assisted Living Community,508 16th St.,"LaGrande, OR 97850",,LSREF Golden Ops 14 (OR) LLC,"SLH Rainier Manager, LLC"
70M257,ALF,79,Marie Rose Center Assisted Living,17360 Holy Names Drive,"Lake Oswego, OR 97034",,"Mary's Woods at Marylhurst, Inc.","Mary's Woods at Marylhurst, Inc."
70M258,ALF,70,Avamere Living at St. Helens,2400 Gable Rd.,"St. Helens, OR 97051",,"Avamere - St. Helens Operations, LLC","Avamere-St.Helens Operations, LLC"
70M313,ALF,84,"Springs at Tanasbourne II, LLC",1950 NW 192nd Avenue,"Hillsboro, OR 97124",,"Springs at Tanasbourne II, LLC","The Springs Living, LLC"
70M350,ALF,119,"Village at Keizer Ridge, The",1165 McGee Court,"Keizer, OR 97303",,"VKR, LLC","Keizer Care Properties, LLC"
7MU215,ALF,126,St. Anthony Village,3560 SE 79th Avenue,"Portland, OR 97206",,St. Anthony Village Associates LP,SAGE
0O0O0O,,57,Fake Facility,1234 Fake St,"Nowheresville, NY 05400",,Fake Company,"Not a Company, LLC"